../../full/vii/30000_bar/melting_test/490/water.dat (written by ASE) 

2160 	 atoms 
2  atom types
0.0      20.132130158990048  xlo xhi
0.0      20.132271625021932  ylo yhi
0.0      35.107669046629312  zlo zhi


Atoms 

     1   1     0.29436615801567612      5.9372439416570062      5.4589391554805298
     2   1      19.205187657481833     0.21003815677909107      33.784309750028712
     3   1      2.4526370365543206      2.4523401103153502      34.928060810944181
     4   1      2.5712608198236193      3.6624746650538982      5.4391902465442792
     5   1      3.6586356395711284      5.8504988074036905      2.0975970582696748
     6   1      3.5855894737243919     0.37639670769986733      3.1138135865831131
     7   1      5.9442367443744146      3.5738061411445892      2.0583971523198934
     8   1      5.9754885337899699      2.4604589082485209       3.171044672976759
     9   1     0.81651836344909257      1.9618585676716391       1.476495883013677
    10   1      1.9136505651920002     0.84322138017201043      1.4391806276548234
    11   1      5.2819065932940843      5.2205052903277069     0.37524101423749168
    12   1      4.1651289987274094       4.118296970722394     0.39595671108841923
    13   1      4.2506050640768267      1.9553135044284962      4.8061913078292848
    14   1      5.3384163347274569      0.8446898516089687      4.8187578403671223
    15   1     0.88608115138610122      4.1818731061268073      3.7870328549096799
    16   1      1.9781087407134297      5.2960722604568122      3.7854106282262343
    17   1      3.6346435069484597     0.31576941867602581      34.825962381645468
    18   1      2.5272068238591623     0.33852499605855391      5.4136827812757282
    19   1     0.24243315808624977      2.5695047686822661      5.4673227953114738
    20   1      5.9200415316209352      2.4920853022406844      34.909729863190037
    21   1      5.8607265281922167      5.8083473721539551      3.1165818436628632
    22   1     0.39193969759941288      5.9596951553214081      2.1304855180760249
    23   1      3.6490631913334513      3.5889981077659514      3.1478436953009923
    24   1      2.5228260402622698      3.5864847026773274      2.0588535884812544
    25   1      4.2303360037701623      1.9470276097791166      1.4053336473835325
    26   1      5.3958596031965511     0.88554492889827352      1.4533355163369044
    27   1      2.0058408931762277      5.3147950320660602     0.40704046332552601
    28   1     0.88017338787540311      4.2260128936844659      0.4192633024903904
    29   1      1.9042951174018667      1.9934157641394983      3.7707019247266134
    30   1     0.78821315324255947     0.90210461216454807      3.7865585733065124
    31   1      4.2253486092728476      5.2662882614789215      4.7872466605641613
    32   1      5.3268923567718964      4.1346471099353233      4.7882445098855717
    33   1     0.37281095988390034      5.9998396619780925      12.099280582094979
    34   1     0.28915555985835723     0.31193781834926232      6.5337621801342243
    35   1      2.5483101098917049      2.5517255019330141      6.5417482980608215
    36   1      2.6165258345999853      3.7176650243097606       12.17208225256344
    37   1      3.6357784199237715      5.9305832529910774      8.7267831040021022
    38   1      3.6182550101610107     0.35235837337058379       9.916146036229426
    39   1      5.8391247344979815      3.6015270886668653      8.7865570442508361
    40   1      5.9105874494986468      2.5040545011070621      9.9074537009258741
    41   1     0.86888836188008844      1.9971309523874163      8.2080706218652271
